Unnamed: 0,BrandName,ProductName,Price,ProductRating,Reviews
0,SPARX,Men's Ss 453 Sport Sandal,716,4.0,38000.0
1,SPARX,Men's Ss 101 Sport Sandal,643,4.2,25500.0
2,SPARX,Men's Ss 119 Sport Sandal,529,4.0,8200.0
3,Hush Puppies,Hush Puppies Men's Slip-on Fisherman Sandal,1799,4.1,3100.0
4,SPARX,Men's Ss 485 Sport Sandal,651,4.1,9300.0
5,SPARX,Men's Ss 105 Sport Sandal,588,4.1,15500.0
6,Bata,Men's Slip-on Fisherman Sandal,490,3.8,1900.0
7,Woodland,Men's Sandals,2188,3.8,1100.0
8,Woodland,Men's Leather Sandal,1957,3.9,1700.0
9,Bata,Men's Slip-on Fisherman Sandal,619,4.0,538.0
10,Bata,Men's Slip-on Sandal,549,4.2,2200.0
11,SPARX,Men Sandal,612,4.1,15900.0
12,SPARX,Men's Sport Sandal,803,4.0,5700.0
13,Centrino,Sandals for Men | Stylish Men’s Casual Sandal for Office & Travel | Comfortable Sandals with Grip Insole & Quality (3263),749,3.7,2200.0
14,SPARX,mens Sf0049g Flip-Flops,711,4.0,5500.0
15,SPARX,Men Sandal,499,4.1,14000.0
16,Campus,Men Gc-22106 Sports Sandals,849,4.1,741.0
17,Power,Men's Velcro Sandal,491,3.8,502.0
18,SPARX,Men Buckle Sandal,1019,4.2,664.0
19,Woodland,Men's Leather Sandal,2028,4.0,303.0
20,Bata,Men's Slip-on Sandal,721,3.9,2000.0
21,adidas,Men's Yanet M Sandal,1609,3.9,102.0
22,adidas,Men Bentton Ii Sport Sandal,1534,3.6,95.0
23,Bata,Men's Sandals,399,3.6,524.0
24,Bata,Men's Slip-on Sandal,1169,3.8,496.0
25,SPARX,Men Sandal,660,4.1,14200.0
26,SPARX,Men's Ss 502 Sport Sandal,934,4.0,18500.0
27,Bata,Men's Slip-on Sandal,566,4.0,1500.0
28,Woodland,Men Comt Floaters Brown,2280,4.0,3200.0
29,adidas,Men Nu Gladi M Sandal,2319,4.3,526.0
30,Centrino,"Sandals for Men | Berkin-Style Slip-On Casual Sandal with Open Toe Design | Comfortable PU Footbed, Arch Support & Lightweight On-Grip Sole for Outdoor Wear (7313)",849,3.8,1200.0
31,Campus,Men's GC-09A Outdoor Sandals,1039,4.5,14.0
32,Woodland,Men Olive Green Floater Sandals,1797,3.9,1700.0
33,Bata,Men's Slip-on Fisherman Sandal,991,3.6,5300.0
34,Woodland,Men Camel Slipper,1978,4.0,1700.0
35,Mochi,Men's Strappy Faux Leather Comfort Stylish Sandals,1075,4.0,259.0
36,Bata,Women's Block Heel Sandal,572,4.1,1200.0
37,Woodland,Men Khaki Sandal,1957,4.1,875.0
38,Shoetopia,Women’s Comfort Sandals | Lightweight Orthopedic Wedge Sandals with Adjustable Straps & Cushioned Sole for Casual Daily Footwear,684,3.9,178.0
39,Woodland,Men Camel Back Strap Floater Sandals,2277,4.0,304.0
40,Woodland,Men's Leather Sandal,2219,3.8,1100.0
41,Bata,Women's Wedge Heel Sandal,934,4.0,2100.0
42,SPARX,"mens SS 101 | Latest, Daily Use, Stylish Floaters | Black Sport Sandal - 8 UK (SS 101)",679,4.1,121.0
43,SPARX,Men's SFG 547 Sport Sandal,721,3.8,2400.0
44,Vendoz,Women Casual Cream Wedges Sandal,449,3.7,393.0
45,WALKAROO,Sandal For Men's|Light Weight and Comfortable|Stylish Casual Wear|WG5661,359,3.7,223.0
46,Woodland,Men Khaki Closed Toe Sandals,1938,4.0,898.0
47,Bata,Men's Velcro Sandal,308,3.8,2000.0
48,Power,Men's Velcro Sandal,489,3.8,6000.0
49,adidas,Men's Gladi Ii Outdoor Sandals,1949,4.0,1000.0
50,SPARX,Men Buckle Sandal,849,4.0,154.0
51,Bata,Men's Slip-on Sandal,611,3.7,416.0
52,CANVI - TAKE CHANGE TO MAKE CHANGE,"CANVI Stylish | Fancy | Comfortable Women's Ethnic Flats Sandals for Women and Girl, Synthetic Leather Sandals Casual Summer Beach Shoes Sandal",579,3.9,2100.0
53,Woodland,Men Fisherman Sandals Khaki,1788,4.0,404.0
54,Bata,Men Casual Thong Slipper - Dark Brown,987,3.8,1500.0
55,adidas,Men's Mechan M Sandal,1729,4.0,264.0
56,Bata,Women's ANJALI E Slippers,707,4.0,236.0
57,Shoetopia,Women Flat Sandal,499,4.1,222.0
58,SPARX,Men Sandal,659,4.1,3100.0
59,Bata,Men's Slip-on Fisherman Sandal,874,3.8,1600.0
60,Bata,Men's Slip-on Sandal,584,3.5,904.0
61,WALKAROO,Men's Fashion Sandal with Cushion Insole and Lightweight - WE1332,426,4.1,666.0
62,Shoetopia,Women Block Heel Sandal,586,3.9,303.0
63,SPARX,Men Buckle Sandal,706,3.9,111.0
64,Woodland,Men's Leather Sandal,2143,4.1,251.0
65,Bata,Women's Platform Heel Sandal - Black (7 UK) (5726121),401,4.0,144.0
66,adidas,Men Alpinoz Sandal,1559,3.7,197.0
67,Campus,Men 2Gc-18 Sports Sandals,599,3.8,2900.0
68,Bata,"Women’s Stylish Ballerina Flats – Trendy, Comfortable",769,3.9,2000.0
69,Bata,Women's Slip-on Sandal,559,4.1,995.0
70,Bata,Men's Athletic & Outdoor Sandals,451,3.9,2100.0
71,Bata,Men's Slip-on Fisherman Sandal,1050,3.9,1100.0
72,FLITE,Clogs FL-2020 Black for Boys,359,,
73,Bata,Men's Slip-on Fisherman Sandal,647,3.8,510.0
74,Woodland,Men's Leather Sandal,2399,4.1,1000.0
75,Bata,Women's Wedge Heel Sandal,701,3.9,784.0
76,Bata,Men's Slip-on Sandal,349,3.9,173.0
77,Bata,Men's Slip-on Sandal,479,4.0,1700.0
78,Woodland,Men's Leather Sandal,1797,4.1,111.0
79,Bata,Men's Slip-on Fisherman Sandal,900,4.0,533.0
80,Campus,Men's 2GC-16D Outdoor Sandals,639,3.7,12.0
81,SPARX,Women Buckle Sandal,378,4.0,1400.0
82,Bata,Women's Wedge Heel Sandal,696,4.0,3000.0
83,Hush Puppies,Men's Slip-on Sandal,1074,3.7,617.0
84,Liberty,"A-HA LITEWALKXT Clogs for Men, Black & Light Grey | Casual Slip-On Slingback Clog for Walking, Outdoor/Indoor Use | Solid Pattern, Fashionable Sandals with Lightweight Regular wear",499,4.0,451.0
85,Bata Comfit,Women's Slip-on Sandal,624,4.2,741.0
86,Bata,Men's Slip-on Fisherman Sandal,588,3.9,3100.0
87,Woodland,Men Camel Single-Strap Sandal,1678,3.7,203.0
88,Liberty,"A-HA BEACHTIME Slipper for Men - Casual Slip-on Flip-Flops/Slippers Footwear, Lightweight EVA Sole – Casual Outdoor Chappal, Monsoon, Rainy Season Footwear for Men",369,3.9,4300.0
89,Bata,Men's Slip-on Fisherman Sandal,448,3.8,835.0
90,Woodland,Men's Floaters-(GP 2669117),1658,3.6,729.0
91,Woodland,Men's Leather Sandal,2618,3.7,232.0
92,Shoetopia,"Girls Flat Slide Sandals – Soft Suede Knot Strap Casual Summer Slip-Ons for Everyday Comfort Stylish, |Footwear Lightweight| Durable Design Perfect for Casual Outings Women",351,4.0,102.0
93,FAUSTO,Men Slip On Sandal,1199,3.5,338.0
94,Bata,Men's Slip-on Fisherman Sandal,764,3.8,973.0
95,Bata,Men's Slip-on Sandal,649,4.0,1700.0
96,Vendoz,Women Stylish Cream Flat Sandals,449,3.6,2400.0
97,SPARX,Men's Sport Sandal,472,4.0,8600.0
98,Campus,Men's 2GC-01A Outdoor Sandals,679,4.1,98.0
99,Bata,Women's Slip-on Sandal,491,3.9,1100.0
100,Bata,Men's Slip-on Sandal,373,3.9,248.0
101,Bata,"Men Lucius Sandal Sandals, Brown,",1342,4.2,95.0
102,Bata Comfit,Women's Slip-on Sandal,636,3.9,270.0
103,Liberty,"A-HA DREAMWALKM Casual Slider For Men - Black, Grey, Dark Grey & Khaki | Slip-on/Flip Flops - Durable and Lightweight | Comfortable and Soft Outsole for Everyday Wear - Stylish Footwear",349,3.9,286.0
104,Liberty,"Lucy & Luke ALEX-02E Casual Slingback Clogs for Kids - Black, Navy Blue & Teal Blue | Slip-On Comfort, Comfortable & Lightweight | Ideal for All-Day Wear | Suitable for Indoors/Outdoors",396,3.8,1200.0
105,SPARX,"Men's Sandal, NavyBLUE ORANGE,12UK,SS0703SNBOR0012",573,5.0,4.0
106,Woodland,Men Dirty Brown Back Strap Floater Sandals,1977,4.0,3600.0
107,adidas,Men's Hengat M Sandals,1079,3.9,840.0
108,Mochi,Men Sandal,1099,3.8,718.0
109,Woodland,Men Camel Closed Toe Sandal,2091,3.9,545.0
110,Bata,Men's Slip-on Sandal,758,4.0,519.0
111,Bata,Men Casual flip flop thong slipper - Dark Brown,479,4.0,238.0
112,Bata,Womens Eleanor Sandal Sandal,769,3.3,941.0
113,SPARX,"mens SS 119 | Latest, Daily Use, Stylish Floaters | Grey Sport Sandal - 6 UK (SS 119)",695,3.4,17.0
114,Bata,Women's Wedge Heel Sandal,629,3.8,1000.0
115,SPARX,Women's Ss 638 Sport Sandal,512,3.9,126.0
116,Woodland,Men Camel Sandal,2306,3.8,177.0
117,Bata,Men's Slip-on Sandal,549,4.1,497.0
118,SPARX,Men's Ss0109s Sandal,680,4.3,171.0
119,Woodland,Men Black Fisherman Sandals,2282,3.9,58.0
120,SPARX,Boys Sandal,620,4.1,138.0
121,Mochi,Women's Faux Leather Flat Fashion Sandals,820,3.8,1000.0
122,Hush Puppies,Men's Slip-on Fisherman Sandal,2050,3.9,1300.0
123,SPARX,Men Buckle Sandal,455,3.9,128.0
124,Campus,Men's 3K-SD-055B Outdoor Sandals,649,4.1,24.0
125,Skechers,Women's Ultra Flex-Spring Motion Sandal,2225,4.0,2.0
126,Woodland,mens OGD 1196112NW Olive Green Sandal - 9 UK (43 EU)(OGD 1196112NW),2618,3.8,105.0
127,SPARX,Men's Ss0468g Outdoor Sandals,593,4.0,8100.0
128,Woodland,mens OGD 1196112NW Olive Green Sandal - 8 UK (42 EU)(OGD 1196112NW),2618,3.9,101.0
129,Bata,Boys Velcro Sandal,955,4.3,49.0
130,Bata Comfit,Women's Carlene Toe Ring Sandal,899,4.1,2400.0
131,Bata,Women's Slip-on Sandal,561,4.1,63.0
132,FLITE,Mens Fl2020g Sandal,678,3.4,29.0
133,SPARX,Boy's Ss 106 Sport Sandal,424,2.8,28.0
134,SPARX,mens Ss0134g Sandal,500,3.6,2.0
135,Bata,Men's Slip-on Sandal,701,4.0,625.0
136,SPARX,Men's Ss0473c Sandal,627,3.2,146.0
137,Centrino,Men's Outdoor Sandals Summer Men's Beach Anti-SKid Casual Sandals for Trekking Walking Hiking Comfortable Close Strap (3259),699,3.2,315.0
138,SPARX,Men's Ss0646g Sandal,649,4.1,40.0
139,Centrino,Men's Sandal |leather sandals for office |New Fashion sandals for Men|Grip Insole for Stability | Comfortable Men Sandal with Premium Comfort & Quality (2029),599,3.4,6300.0
140,Shoetopia,Women's Town Heeled Sandal,599,3.8,343.0
141,Bata,Men's Slip-on Fisherman Sandal,849,3.9,1700.0
142,LUVFEET,Wedge Fashion Sandal For Women's,699,4.0,434.0
143,SPARX,"Men's Sandal, BLACK RED,11UK,SS0703SBKRD0011",573,4.4,5.0
144,SPARX,Men's Ss0647g Sandal,979,3.9,16.0
145,SPARX,Men's Ss 663 Sandal,884,4.5,47.0
146,SPARX,Men's Ss 414 Sport Sandal,721,4.0,5100.0
147,SPARX,"mens SS 105 | Latest, Daily Use, Stylish Floaters | Red Sport Sandal - 6 UK (SS 105)",430,3.8,15.0
148,Bata,Women's Wedge Heel Sandal,719,4.0,962.0
149,SPARX,Men's Ss-694 Sandal,854,3.5,2.0
150,Metro,Men Faux Leather Comfort Sandal,1345,3.5,30.0
151,SPARX,Men's Ss-672 Sandal,674,2.1,7.0
152,Woodland,Men's Gd 2053116 Sandal,1922,4.1,108.0
153,Bata,Men's Slip-on Sandal,561,4.1,1000.0
154,LENSBURY,Women Stylish Slippers Flip Flops Cream Flat Slip on Sandals I Stylish and Casual I Comfortable & Lightweight LBFL35,449,4.1,27.0
155,Bata,Women's Wedge Heel Sandal,731,3.7,60.0
156,Woodland,Men's Leather Sandal,3395,4.0,1900.0
157,Bata,Men's Slip-on Sandal,479,4.1,484.0
158,ASIAN,Mens Virat-04 Flat Casual Sandals With Adjustable Velcro Closure For Easy Wear With Flexible Fitting And Trendy And Stylish Looks With Unique Sole Design | Ideal For Everyday Use For Boys,528,3.8,98.0
159,Mochi,Women Block Heel Sandal,1095,3.8,371.0
160,Bata,Women's Block Heel Sandal,681,3.9,261.0
161,Woodland,Men Black Sandal,2618,3.4,216.0
162,SPARX,Men's Ss-691 Sandal,1099,3.8,9.0
163,Bata,Women's Slip-on Sandal,538,4.0,429.0
164,SPARX,Men's Ss0652g Sandal,729,3.9,15.0
165,SPARX,Men Buckle Sandal,789,4.1,171.0
166,Bata,Women's Wedge Heel Sandal,853,4.0,543.0
167,Hush Puppies,Men's Slip-on Sandal,1754,3.8,76.0
168,Bata,Men's Slip-on Sandal,631,3.7,115.0
169,Bata Comfit,Comfit Women's Slip-on Sandal,909,4.1,787.0
170,Liberty,mens 7123-84 Sandal,1199,3.8,700.0
171,SPARX,Men Buckle Sandal,599,4.0,265.0
172,Bata,Boys Velcro Sandal,911,4.2,30.0
173,Campus,Men Gc-17(Sd-171) Sports Sandals,599,3.8,1000.0
174,adidas,Men Contaro Flip Flop & Slipper,948,3.8,778.0
175,Bata,Women's Block Heel Sandal,632,3.7,505.0
176,Liberty,"Lucy&Luke ALEX-K3E Kids Clogs for Boys & Girls | Lightweight Slip-On Clogs - Beige & White | Durable & Soft EVA Sole | Comfortable & Breathable Sandals for Walking, Beach & Every Day Wear",349,4.4,78.0
177,Bata,Women's Slip-on Sandal,561,3.8,336.0
178,Bata,Men's Slip-on Sandal,987,3.9,800.0
179,FAUSTO,Women Wedge Heel Sandal,699,4.1,382.0
180,SPARX,Boys buckle Sandal,599,3.3,54.0
181,Bata,Women's Slip-on Sandal,549,4.1,187.0
182,Liberty,"Lucy & Luke FLYNN-42 Casual Velcro Sandal For Kids - Pink, Royal Blue & Sea Green | Comfortable and Cushioned Footbed | Durable Summer Footwear for Outdoor | Ideal for Everyday Wear",749,4.2,140.0
183,Crocs,unisex-child Bayaband Sandal,1529,4.2,7800.0
184,Metro,Women's Faux Leather Formal Block Heel Fashion Sandals,1075,4.1,559.0
185,Campus,Men 2Gc-16 Sports Sandals,559,4.0,998.0
186,GLJ,"Kids Comfort Clogs Sandals For Boy And Girl, 1 to 4 Years, Two-Strap Design, Easy To Wear Slip On, Dust and Waterproof, 7101",499,3.8,18.0
187,Liberty,"Leap7x XYLO-M1E Men Sporty Casual Sandals, Grey – Sporty Look Sandals for Men with Velcro Strap – Stylish Sandal for Man – Lightweight and Comfortable Footwear",588,3.7,20.0
188,Woodland,Men's Leather Sandal,1978,3.9,477.0
189,Liberty,A-HA LPMXT-801 Slingback Casual Slip-On Clogs for Women with EVA Sole | Breathable and Lightweight | Soft and Comfortable Footbed | Stylish Home Footwear,430,3.9,3100.0
190,Shoetopia,Women Wedge Heel Sandal,589,3.6,185.0
191,Bata,Women casual Wedge heel sandals,729,3.8,437.0
192,Mochi,Women Flat Sandal,1374,4.2,277.0
193,SPARX,Men's Ss 124 Sport Sandal,512,4.0,75.0
194,Bata,Women's Slip-on Sandal,805,4.0,269.0
195,Bata,Men Fisherman Sandals,634,3.4,224.0
196,Bata,Men's Slip-on Sandal,349,4.1,868.0
197,SPARX,Boy's Ss-670 Sandal,594,4.6,8.0
198,Bata,Men's Slip-on Sandal,479,4.0,529.0
199,PUMA,Unisex Adult Ripper V3 Slipper,999,3.9,1300.0
200,Mochi,Men Synthetic Chappals (16-96),995,3.7,421.0
201,SPARX,Boy's Ss0101c Outdoor Sandals,509,4.1,105.0
202,Mochi,Women Fashion Flat Sandal (41-4157),894,4.0,272.0
203,Mochi,Women's Faux Leather Block Heel Fashion Sandals,1014,3.7,753.0
204,Bata,Women's Slip-on Sandal,581,4.1,357.0
205,Liberty,Senorita MDL-63 Casual Wedge Heel Sandal for Women - Sliver | Lightweight & Comfortable Insolse | Durable Soft Insole | Stylish Footwear and Cushioned Footbed,1099,4.0,87.0
206,Mochi,Women Flat Sandal,820,3.9,163.0
207,Bata Comfit,Women's Slip-on Sandal,1104,3.9,1400.0
208,Bata,Men's Slip-on Sandal,359,3.7,118.0
209,Liberty,"Healers SOFIA-2E Casual Sandal For Women With PU Upper | Lightweight, Durable & Non-Slip | Stylish & All Purpose | Molded EVA Insole | Travel Friendly | Comfortable Footbed",799,3.6,128.0
210,Bata,Women's Platform Heel Sandal,601,4.1,131.0
211,Power,Women's Eona Sport Sandal,726,4.1,137.0
212,Woodland,Men's Leather Sandal,2099,3.5,55.0
213,Bata,Women's Wedge Heel Sandal,934,4.1,161.0
214,SPARX,Men's Ss 497 Sport Sandal,665,4.0,1900.0
215,Bata,Women's Slip-on Sandal,836,4.0,743.0
216,Mochi,Women Wedge Heel Fashion Sandal,1544,3.9,60.0
217,Mochi,Women Flat Fashion Sandal,1134,4.0,161.0
218,Hush Puppies,Women's Slip-on Sandal,1609,4.2,227.0
219,YOHO,"ArchFlex orthopedic slippers for men | Arch support for pain relief | Soft, Anti-Skid, lightweight | comfortable padded straps flip flops for Everyday",647,4.0,2000.0
220,Bata,Women's Platform Heel Sandal,934,3.3,40.0
221,Bata,Women's Slip-on Sandal,521,3.9,967.0
222,U.S. POLO ASSN.,USPA| OVI BLACK| Stylish slider Slippers for Man,965,3.9,162.0
223,Bata,"Women's Sandals Stylish, Comfortable Breathable Footwear",1122,4.0,42.0
224,Bata,Women's Heels Sandals | Stylish Comfortable Footwear for Everyday Wear,864,4.2,55.0
225,Bata,"Women's Sandals Stylish, Comfortable Breathable Footwear",1050,4.3,21.0
226,Bata,Women's Slip-on Sandal,845,3.8,312.0
227,Bata Comfit,Comfit Women's Slip-on Sandal,853,4.0,636.0
228,SPARX,Boys buckle Sandal,502,3.6,25.0
229,Mochi,Women's Embellished Faux Leather Slip-on Heel Fashion Sandals,1194,4.1,361.0
230,Bata,Men's Slip-on Sandal,804,4.0,761.0
231,Liberty,"Coolers Meta-2 Slippers for Man | Leather Slippers for Men | Slip On Chappal for Men | Comfortable Flat Slipper | Gents Slipper for Home, Office & Travel Comfortable Fit for Every Occasion",838,3.7,700.0
232,Woodland,Men's Leather Slippers,1755,4.0,418.0
233,Mochi,Women's Party Slip On Heel Fashion Sandals,913,3.8,576.0
234,Bata,Women's Wedge Heel Sandal,549,3.9,354.0
235,Bata,Women's Block Heel Sandal,719,3.3,1200.0
236,Mochi,Women's Flat Sandals,1488,4.1,457.0
237,Scholl,Women's Slip-on Sandal,1322,3.8,91.0
238,Hush Puppies,Women's Wedge Heel Sandal,1830,3.8,94.0
239,Mochi,Women's Suede Faux Leather Comfort Fashion Slip-on Sandal with Embellished Flower Details,995,4.0,183.0
240,Bata,Women's Block Heel Sandal,719,3.3,1200.0
241,Bata Comfit,Comfit Women's Diamonte E Slipper,769,3.9,145.0
242,Metro,Women's Faux Leather Thong Comfy Fashion Sandals,1076,3.6,111.0
243,Bata,Women Sandals,795,4.0,46.0
244,Scholl,Women's Slip-on Sandal,900,4.1,167.0
245,Bata Comfit,Women's Wedge Heel Sandal,897,3.9,302.0
246,Hush Puppies,womens Casey Thong Slipper,1954,3.8,66.0
247,Skechers,Women Ultr A Flex Sandal,1975,3.6,88.0
248,Mochi,Women Comfort & Fashion Chappal,1494,4.0,105.0
249,Metro,Women's Gold Embellished Casual Comfort Fashion Slippers,1194,3.2,18.0
250,Bata,"Women's Sandals Stylish, Comfortable Breathable Footwear",1050,4.3,21.0
251,SPARX,Boy's Ss0101c Outdoor Sandals,509,4.1,105.0
252,Liberty,A-HA LPMXT-801 Slingback Casual Slip-On Clogs for Women with EVA Sole | Breathable and Lightweight | Soft and Comfortable Footbed | Stylish Home Footwear,430,3.9,3100.0
253,Bata,Women's Wedge Heel Sandal,769,3.9,290.0
254,Bata,Women's Platform Heel Sandal,601,4.1,131.0
255,Bata,Men's Slip-on Sandal,349,4.1,868.0
256,Bata,Women's Slip-on Sandal,805,4.0,269.0
257,Bata,Women's Slip-on Sandal,909,3.5,402.0
258,Mochi,Women's Perforated Detail Thong Strap Casual Fashion Sandals,1088,3.7,193.0
259,Liberty,Senorita MDL-63 Casual Wedge Heel Sandal for Women - Sliver | Lightweight & Comfortable Insolse | Durable Soft Insole | Stylish Footwear and Cushioned Footbed,1099,4.0,87.0
260,Hush Puppies,Women's Slip-on Sandal,2036,3.5,152.0
261,YOHO,"ArchFlex orthopedic slippers for men | Arch support for pain relief | Soft, Anti-Skid, lightweight | comfortable padded straps flip flops for Everyday",647,4.0,2000.0
262,BRUTON,"Sandals for Men's | Light Weight, Comfortable & Trendy | Soft Footbed | Casual and Stylish Sandals for Walking, Working All Day Black",244,3.1,395.0
263,Mochi,Women's Embellished Faux Leather Slip-on Heel Fashion Sandals,1194,4.1,361.0
264,SPARX,"mens SS 105 | Latest, Daily Use, Stylish Floaters | Red Sport Sandal - 6 UK (SS 105)",430,3.8,15.0
265,Shoetopia,Women Wedge Heel Sandal,589,3.6,185.0
266,Campus,Women Gc-2208L Sports Sandals,699,4.3,656.0
267,Bata,Women's Slip-on Sandal,836,4.0,743.0
268,Power,Women's Eona Sport Sandal,726,4.1,137.0
269,Bata,womens Shefali New Wedge Sandal,494,4.1,257.0
270,Neeman's,"The Minimals Cross Strap Casual Sandals for Men | Lightweight, Durable and Flexible Sandals | PU Double Strap & TPR Out sole",1049,4.0,100.0
271,SPARX,Women's Ss 101 Sport Sandal,623,4.2,559.0
272,Bata,Women's Slip-on Sandal,824,4.1,130.0
273,Mochi,Women's Synthetic Mules (34-9873),1194,3.9,398.0
274,Carlton London,women's Lightweight Everyday Casual Sandal,1080,3.4,40.0
275,Shoetopia,Women Wedge Heel Sandal,499,4.0,86.0
276,Scholl,Women's Stella Fm Sandal,391,3.4,32.0
277,WALKAROO,Comfort Sandal For Men's|CloudStep Dual-Density PU Sole – Ultimate Comfort|Stylish Casual Wear|WE1335,566,3.7,322.0
278,Hush Puppies,Women's Buckle Sandal,2399,3.9,40.0
279,Liberty,"A-HA LITEWALK Clogs for Men, Blue, Khaki & White | Casual Slip-On Slingback Clog for Walking & Outdoor Use | Solid Pattern, Trendy Stylish Fashionable Sandals with Lightweight",458,4.1,124.0
280,AJANTA,Mens Black Sandal,349,3.3,336.0
281,SELBRO,Womens Open toe Soft Dr Sandals With Extra Cushioned Padding,749,3.9,577.0
282,PUMA,Unisex Adult Max Slide,1119,4.1,2900.0
283,KazarMax,Men's Classic Casual Clogs | Sandals with Adjustable Back Strap | Comfortable & Light Weight | Stylish & Anti-Skid | Everyday Use Memory Foam Clogs,1049,3.7,7000.0
284,SPARX,"mens SS 502 | Latest, Daily Use, Stylish Floaters | Orange Sport Sandal - 6 UK (SS 502)",993,2.2,11.0
285,Bata,Women's Block Heel Sandal,934,3.8,464.0
286,Bata Comfit,Women's Chandra Sandal,1954,4.3,150.0
287,Shoetopia,womens War Sandal,599,3.4,125.0
288,FAUSTO,Men Mojari,899,3.9,1200.0
289,Mochi,Women Comfort & Fashion Chappal,1494,4.0,105.0
290,Bata,Men's Slip-on Sandal,561,4.1,1000.0
291,Bata,Women's Joe Peep Toe Sandal,766,4.2,11.0
292,Metro,Women's Faux Leather Thong Comfy Fashion Sandals,1076,3.6,111.0
293,Mochi,Men's Faux Leather Stylish Sandals,1495,3.9,214.0
294,Shoetopia,Women's Town Heeled Sandal,599,3.8,343.0
295,Neeman's,"The Minimals Cross Strap Casual Sandals for Men | Lightweight, Durable and Flexible Sandals | PU Double Strap & TPR Out sole",1049,4.0,100.0
296,Bata,Women's Slip-on Sandal,909,3.5,402.0
297,KOBURG,Nexa Sandals for Men| Stylish Trending | Comfortable | Super soft | Lightweight | EVA Sole | Casual Sandals | Slippers | Flip Flops for Men KF-464,469,3.8,240.0
298,Bata,Men's Slip-on Sandal - DARK BROWN (9 UK) (8724366),349,3.8,264.0
299,Liberty,"Lucy&Luke ALEX-K3E Kids Clogs for Boys & Girls | Lightweight Slip-On Clogs - Beige & White | Durable & Soft EVA Sole | Comfortable & Breathable Sandals for Walking, Beach & Every Day Wear",349,4.4,78.0
300,Campus,Men's GC-05A Outdoor Sandals,639,2.5,3.0
301,Bata,Women's Block Heel Sandal,681,3.9,261.0
302,Mochi,Women's Faux Leather Block Heel Fashion Sandals,1014,3.7,753.0
303,Bata Comfit,Comfit Women's Diamonte E Slipper,769,3.9,145.0
304,Bata,Men Casual flip flop thong slipper - Brown,499,3.9,2100.0
305,SPARX,Kids Unisex-Child Sandal,424,3.9,5.0
306,Neeman's,Cork Sandals for Men | Stylish and Fashionable Slippers for Boys,1699,3.2,309.0
307,YOHO,"TrailMark 003 Sports Sandals for Men | Comfortable & Lightweight | Flexible & Breathable | Footpharma footbed | Anti-Skid Footwear for Trekking, Hiking & Outdoor",591,4.0,163.0
308,Centrino,Sandals for Men | Casual Fisherman Sandal for Office & Everyday Comfort | Cushioned Grip Insole for All-Day Walking Support | Lightweight & Stylish Sandal for Travel and Outdoor Wear (6113),849,3.7,10900.0
309,DRUNKEN,Slippers For Men Winter Sandals Casual Flats Home Footwear Man Girls Sliders Flip Flops Chappals Ladies Clogs Sleeper Slides Stylish Ortho Soft,999,4.5,2.0
310,YOHO,EVA Sandals for Men | EVA sole | Comfortable cushioned sole with TPR base | Lightweight | Soft skin friendly straps | Adjustable straps | Velcro closure | Vibrant colour options,699,3.6,246.0
311,Centrino,"Men’s Sandals for Man | Stylish Fisherman Sandals with Cushioned Insole, Hook & Loop Strap, Comfortable Walking & Travel Sandal (2340)",699,3.5,2500.0
312,Burwood,Men's Bwd 314 Flip Flop,1699,3.7,617.0
313,FUEL,"Sandals & Floaters for Mens & Boys Comfortable & Lightweight Dailywear, Anti-Skid Flexible & Breathable for Running, Walking Stylish Casual Sandal for Outdoor Footwear For Gents (Keta)",998,3.8,166.0
314,PARAGON,Men’s Adjustable Stylish Sandals for Everyday Wear,669,3.8,176.0
315,White Walkers,Genuine Leather Men's Black Sandals with Woven Strap Detail,749,3.2,33.0
316,TRACER,"Causal Sandals for Men's, Stylish & Comfortable, Eva with Rubber Randal Sole, Knitted Upper Lightweight & Breathable, Closure Velcro, Stylish Sandal, Size - 6 to 11",1215,4.0,103.0
317,CULT,Mens Krios Sandals,1728,3.7,10.0
